2024-09-16 11:54:03.113 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000192 (mean)
2024-09-16 11:54:03.113 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.000192 (mean)
2024-09-16 11:54:03.114 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.114 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.7.layer.1.layer_norm.weight:
2024-09-16 11:54:03.114 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.133035 (mean)
2024-09-16 11:54:03.114 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.135339 (mean)
2024-09-16 11:54:03.116 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.117 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.0.SelfAttention.q.weight:
2024-09-16 11:54:03.117 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000010 (mean)
2024-09-16 11:54:03.117 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000011 (mean)
2024-09-16 11:54:03.119 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.119 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.0.SelfAttention.k.weight:
2024-09-16 11:54:03.119 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000054 (mean)
2024-09-16 11:54:03.119 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.000044 (mean)
2024-09-16 11:54:03.121 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.121 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.0.SelfAttention.v.weight:
2024-09-16 11:54:03.122 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000280 (mean)
2024-09-16 11:54:03.122 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000276 (mean)
2024-09-16 11:54:03.124 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.124 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.0.SelfAttention.o.weight:
2024-09-16 11:54:03.124 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000173 (mean)
2024-09-16 11:54:03.124 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.000171 (mean)
2024-09-16 11:54:03.126 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.126 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.0.layer_norm.weight:
2024-09-16 11:54:03.126 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.115706 (mean)
2024-09-16 11:54:03.127 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.115976 (mean)
2024-09-16 11:54:03.128 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.129 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.1.DenseReluDense.wi_0.weight:
2024-09-16 11:54:03.130 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000266 (mean)
2024-09-16 11:54:03.130 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000262 (mean)
2024-09-16 11:54:03.131 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.131 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.1.DenseReluDense.wi_1.weight:
2024-09-16 11:54:03.132 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000121 (mean)
2024-09-16 11:54:03.132 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000122 (mean)
2024-09-16 11:54:03.133 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.133 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.1.DenseReluDense.wo.weight:
2024-09-16 11:54:03.134 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000082 (mean)
2024-09-16 11:54:03.135 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.000084 (mean)
2024-09-16 11:54:03.136 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.136 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.8.layer.1.layer_norm.weight:
2024-09-16 11:54:03.136 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.162484 (mean)
2024-09-16 11:54:03.136 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.165869 (mean)
2024-09-16 11:54:03.138 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.138 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.0.SelfAttention.q.weight:
2024-09-16 11:54:03.139 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000025 (mean)
2024-09-16 11:54:03.139 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000031 (mean)
2024-09-16 11:54:03.141 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.141 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.0.SelfAttention.k.weight:
2024-09-16 11:54:03.141 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000117 (mean)
2024-09-16 11:54:03.141 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000123 (mean)
2024-09-16 11:54:03.143 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.143 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.0.SelfAttention.v.weight:
2024-09-16 11:54:03.143 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000051 (mean)
2024-09-16 11:54:03.144 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000045 (mean)
2024-09-16 11:54:03.145 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.146 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.0.SelfAttention.o.weight:
2024-09-16 11:54:03.146 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.001823 (mean)
2024-09-16 11:54:03.146 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.001837 (mean)
2024-09-16 11:54:03.148 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.148 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.0.layer_norm.weight:
2024-09-16 11:54:03.148 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.106192 (mean)
2024-09-16 11:54:03.148 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.107015 (mean)
2024-09-16 11:54:03.150 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.150 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.1.DenseReluDense.wi_0.weight:
2024-09-16 11:54:03.151 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000411 (mean)
2024-09-16 11:54:03.152 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000417 (mean)
2024-09-16 11:54:03.153 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.153 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.1.DenseReluDense.wi_1.weight:
2024-09-16 11:54:03.154 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000015 (mean)
2024-09-16 11:54:03.154 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.000013 (mean)
2024-09-16 11:54:03.155 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.155 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.1.DenseReluDense.wo.weight:
2024-09-16 11:54:03.156 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000053 (mean)
2024-09-16 11:54:03.156 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000052 (mean)
2024-09-16 11:54:03.158 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.158 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.9.layer.1.layer_norm.weight:
2024-09-16 11:54:03.158 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.202501 (mean)
2024-09-16 11:54:03.158 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.205913 (mean)
2024-09-16 11:54:03.160 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.160 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.0.SelfAttention.q.weight:
2024-09-16 11:54:03.160 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000022 (mean)
2024-09-16 11:54:03.161 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000031 (mean)
2024-09-16 11:54:03.162 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.163 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.0.SelfAttention.k.weight:
2024-09-16 11:54:03.163 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000070 (mean)
2024-09-16 11:54:03.163 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.000072 (mean)
2024-09-16 11:54:03.165 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.165 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.0.SelfAttention.v.weight:
2024-09-16 11:54:03.165 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000549 (mean)
2024-09-16 11:54:03.165 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000549 (mean)
2024-09-16 11:54:03.167 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.167 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.0.SelfAttention.o.weight:
2024-09-16 11:54:03.168 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000961 (mean)
2024-09-16 11:54:03.168 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000984 (mean)
2024-09-16 11:54:03.170 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.170 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.0.layer_norm.weight:
2024-09-16 11:54:03.170 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.128351 (mean)
2024-09-16 11:54:03.170 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.129633 (mean)
2024-09-16 11:54:03.172 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.172 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.1.DenseReluDense.wi_0.weight:
2024-09-16 11:54:03.173 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000236 (mean)
2024-09-16 11:54:03.173 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000236 (mean)
2024-09-16 11:54:03.174 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.175 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.1.DenseReluDense.wi_1.weight:
2024-09-16 11:54:03.176 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000173 (mean)
2024-09-16 11:54:03.176 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000175 (mean)
2024-09-16 11:54:03.177 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.177 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.1.DenseReluDense.wo.weight:
2024-09-16 11:54:03.178 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000121 (mean)
2024-09-16 11:54:03.178 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000123 (mean)
2024-09-16 11:54:03.179 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.180 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.10.layer.1.layer_norm.weight:
2024-09-16 11:54:03.180 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.253998 (mean)
2024-09-16 11:54:03.180 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.254002 (mean)
2024-09-16 11:54:03.182 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.182 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.0.SelfAttention.q.weight:
2024-09-16 11:54:03.182 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000082 (mean)
2024-09-16 11:54:03.182 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000092 (mean)
2024-09-16 11:54:03.184 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.184 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.0.SelfAttention.k.weight:
2024-09-16 11:54:03.185 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000067 (mean)
2024-09-16 11:54:03.185 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000070 (mean)
2024-09-16 11:54:03.187 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.187 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.0.SelfAttention.v.weight:
2024-09-16 11:54:03.187 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000432 (mean)
2024-09-16 11:54:03.187 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000439 (mean)
2024-09-16 11:54:03.189 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.189 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.0.SelfAttention.o.weight:
2024-09-16 11:54:03.189 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000342 (mean)
2024-09-16 11:54:03.190 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000347 (mean)
2024-09-16 11:54:03.191 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.192 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.0.layer_norm.weight:
2024-09-16 11:54:03.192 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.136386 (mean)
2024-09-16 11:54:03.192 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.136586 (mean)
2024-09-16 11:54:03.194 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.194 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.1.DenseReluDense.wi_0.weight:
2024-09-16 11:54:03.195 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: -0.000613 (mean)
2024-09-16 11:54:03.195 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: -0.000597 (mean)
2024-09-16 11:54:03.196 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.196 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.1.DenseReluDense.wi_1.weight:
2024-09-16 11:54:03.197 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000137 (mean)
2024-09-16 11:54:03.198 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.000138 (mean)
2024-09-16 11:54:03.199 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.199 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.1.DenseReluDense.wo.weight:
2024-09-16 11:54:03.200 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.000009 (mean)
2024-09-16 11:54:03.200 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.000007 (mean)
2024-09-16 11:54:03.201 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.201 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.block.11.layer.1.layer_norm.weight:
2024-09-16 11:54:03.201 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.411931 (mean)
2024-09-16 11:54:03.202 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.402827 (mean)
2024-09-16 11:54:03.204 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.204 | INFO     | retrieval.model_ewc8:log_ewc_components:392 - Parameter encoder.encoder.final_layer_norm.weight:
2024-09-16 11:54:03.204 | INFO     | retrieval.model_ewc8:log_ewc_components:393 -   Current value: 0.113234 (mean)
2024-09-16 11:54:03.204 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.113299 (mean)
2024-09-16 11:54:03.206 | INFO     | retrieval.model_ewc8:log_ewc_components:395 -   Fisher info: 0.000000 (mean)
2024-09-16 11:54:03.206 | INFO     | __main__:main:1467 - hit the barrier after training
2024-09-16 11:54:03.207 | INFO     | __main__:main:1473 - Finished progressive training at epoch 2
2024-09-16 11:54:03.207 | INFO     | __main__:main:1473 - Finished progressive training at epoch 2
2024-09-16 11:54:03.207 | INFO     | __main__:main:1473 - Finished progressive training at epoch 2
2024-09-16 11:54:03.207 | INFO     | __main__:main:1473 - Finished progressive training at epoch 2
2024-09-16 11:54:03.208 | INFO     | __main__:find_latest_checkpoint:519 - Using the latest checkpoint: /data/yingzi_ma/lean_project/checkpoints_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_s
ource_5297e0fb051367c48c0a084411853a576389ecf5_lambda_0.1_epoch=1-Recall@10_val=60.78.ckpt
2024-09-16 11:54:03.208 | INFO     | __main__:find_latest_checkpoint:519 - Using the latest checkpoint: /data/yingzi_ma/lean_project/checkpoints_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_s
ource_5297e0fb051367c48c0a084411853a576389ecf5_lambda_0.1_epoch=1-Recall@10_val=60.78.ckpt
2024-09-16 11:54:03.208 | INFO     | __main__:find_latest_checkpoint:519 - Using the latest checkpoint: /data/yingzi_ma/lean_project/checkpoints_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_s
ource_5297e0fb051367c48c0a084411853a576389ecf5_lambda_0.1_epoch=1-Recall@10_val=60.78.ckpt
2024-09-16 11:54:03.208 | INFO     | __main__:find_latest_checkpoint:519 - Using the latest checkpoint: /data/yingzi_ma/lean_project/checkpoints_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_s
ource_5297e0fb051367c48c0a084411853a576389ecf5_lambda_0.1_epoch=1-Recall@10_val=60.78.ckpt
2024-09-16 11:54:03.208 | INFO     | __main__:main:1480 - Found latest checkpoint: /data/yingzi_ma/lean_project/checkpoints_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_source_5297e0fb051367c
48c0a084411853a576389ecf5_lambda_0.1_epoch=1-Recall@10_val=60.78.ckpt
2024-09-16 11:54:03.208 | INFO     | __main__:main:1480 - Found latest checkpoint: /data/yingzi_ma/lean_project/checkpoints_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_source_5297e0fb051367c
48c0a084411853a576389ecf5_lambda_0.1_epoch=1-Recall@10_val=60.78.ckpt
2024-09-16 11:54:03.208 | INFO     | __main__:main:1480 - Found latest checkpoint: /data/yingzi_ma/lean_project/checkpoints_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_source_5297e0fb051367c
48c0a084411853a576389ecf5_lambda_0.1_epoch=1-Recall@10_val=60.78.ckpt
2024-09-16 11:54:03.208 | INFO     | __main__:main:1480 - Found latest checkpoint: /data/yingzi_ma/lean_project/checkpoints_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_source_5297e0fb051367c
48c0a084411853a576389ecf5_lambda_0.1_epoch=1-Recall@10_val=60.78.ckpt
2024-09-16 11:54:05.390 | INFO     | __main__:main:1489 - Testing...
2024-09-16 11:54:05.391 | INFO     | retrieval.main:run_cli:60 - PID: 153303
2024-09-16 11:54:05.424 | INFO     | __main__:main:1489 - Testing...
2024-09-16 11:54:05.425 | INFO     | retrieval.main:run_cli:60 - PID: 153304
[rank: 1] Seed set to 3407
2024-09-16 11:54:05.598 | INFO     | retrieval.main:before_instantiate_classes:33 - Data path: /data/yingzi_ma/lean_project/datasets_PT_merge_all_ewc_curriculum/merged_with_new_mathematics_in_lean_source_5297e0
fb051367c48c0a084411853a576389ecf5/random
