032
9/1840 [29:41<02:30,  1.25s/i 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1713/1840 [29:42<01:53,  1.12it/
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1720/1840 [29:42<02:49,  1.41s/i 93%|████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 1714/1840 [29:43<01:49,  1.15it/ 94%|█████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1721/1840 [29:42<02:19,  1.18s/i 93%|██████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████▉           | 1720/1840 [29:43<02:49,  1.41s/i 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████▌           | 1715/1840 [29:43<01:50,  1.13it/ 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████           | 1721/1840 [29:43<02:19,  1.18s/i 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌
| 1716/1840 [29:44<01:46,  1.17it/ 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1722/1840 [29:44<02:40,  1.
36s/i 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 1717/1840 [29:45<01:41,  1.21it/ 94%|███████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1722/1840 [29:45<02:40,  1.36s/i 94%|████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1723/1840 [29:46<02:54,  1.49s/i 93%|█████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████▊           | 1718/1840 [29:47<02:16,  1.12s/i 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████▎          | 1724/1840 [29:47<02:20,  1.21s/i 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████▎          | 1723/1840 [29:47<02:54,  1.49s/i 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎
     | 1724/1840 [29:48<02:20,  1.21s/i 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1719/1840 [29:48<02:31
,  1.25s/i 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 1725/1840 [29:48<02:29,  1.30s/i 94%|██████████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1726/1840 [29:49<02:06,  1.11s/i 94%|███████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 1725/1840 [29:49<02:29,  1.30s/i 94%|████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████▌          | 1727/1840 [29:49<01:51,  1.01it/ 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████▉           | 1720/1840 [29:50<02:50,  1.42s/i 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████▌          | 1726/1840 [29:50<02:06,  1.11s/i 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋
          | 1728/1840 [29:50<01:50,  1.01it/ 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1721/1840 [29:51<
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████ 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████         | 1743/1840 [30:18<01:44,  1.08s/i 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████▋        | 1750/1840 [30:18<02:02,  1.36s/i 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        |
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ 97%|████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████▍     | 1780/1840 [30:57<01:37,  1.63s/i 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████      | 1775/1840 [30:57<01:53,  1.75s/i 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
█████████▌     | 1781/1840 [30:57<01:17,  1.31s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1780/1840 [3
0:58<01:37,  1.63s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 1781/1840 [30:58<01:17,  1.31s/i 97%|████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1782/1840 [30:59<01:16,  1.32s/i 97%|█████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1776/1840 [30:59<01:53,  1.77s/i 97%|██████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1782/1840 [31:00<01:16,  1.32s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████▊     | 1783/1840 [31:00<01:23,  1.46s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████▏     | 1777/1840 [31:01<01:52,  1.78s/i 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████▊     | 1783/1840 [31:01<01:23,  1.46s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1778/18
40 [31:02<01:33,  1.51s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1784/1840 [31:02<01:27,  1.56s/i 97%
|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1779/1840 [31:04<01:35,  1.56s/i 97%|████████████████████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1784/1840 [31:03<01:27,  1.56s/i 97%|█████████████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1785/1840 [31:04<01:29,  1.63s/i 97%|██████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████▍     | 1780/1840 [31:05<01:38,  1.63s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████▉     | 1785/1840 [31:05<01:29,  1.63s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████▌     | 1781/1840 [31:06<01:17,  1.32s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 17
86/1840 [31:06<01:30,  1.68s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1786/1840 [31:07<01:30,  1.68s/
i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1782/1840 [31:07<01:16,  1.32s/i 97%|███████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1787/1840 [31:08<01:31,  1.72s/i 97%|████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1788/1840 [31:08<01:15,  1.46s/i 97%|█████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████████████████▏    | 1787/1840 [31:09<01:30,  1.72s/i 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████▊     | 1783/1840 [31:09<01:23,  1.47s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████▏    | 1788/1840 [31:10<01:15,  1.46s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎
 | 1789/1840 [31:10<01:19,  1.56s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1784/1840 [31:11<01:27,  1
.57s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1789/1840 [31:11<01:19,  1.56s/i 97%|██████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1790/1840 [31:12<01:21,  1.63s/i 97%|███████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1785/1840 [31:13<01:30,  1.64s/i 97%|████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████▍    | 1790/1840 [31:13<01:21,  1.63s/i 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████▍    | 1791/1840 [31:14<01:22,  1.68s/i 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████     | 1786/1840 [31:15<01:31,  1.69s/i 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
█▌    | 1792/1840 [31:14<01:04,  1.35s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1793/1840 [31:15<00:5
2,  1.11s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1791/1840 [31:15<01:22,  1.68s/i 97%|█████████████
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1792/1840 [31:15<01:04,  1.35s/i 97%|██████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1787/1840 [31:16<01:31,  1.72s/i 98%|███████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████▊    | 1794/1840 [31:16<00:51,  1.11s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████▋    | 1793/1840 [31:16<00:52,  1.11s/i 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████▊    | 1795/1840 [31:17<00:41,  1.08it/ 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██████▏    | 1788/1840 [31:17<01:16,  1.46s/i 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1794/1840 [31:17
<00:51,  1.11s/i 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1796/1840 [31:18<00:42,  1.04it/ 98%|████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1795/1840 [31:18<00:41,  1.08it/ 98%|█████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1797/1840 [31:18<00:35,  1.21it/ 97%|██████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1789/1840 [31:19<01:19,  1.57s/i 98%|███████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████████████████████████▉    | 1796/1840 [31:19<00:42,  1.04it/ 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████    | 1797/1840 [31:19<00:35,  1.21it/ 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████▏   | 1798/1840 [31:20<00:47,  1.13s/i 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1790/1840 [
31:21<01:21,  1.64s/i 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1798/1840 [31:21<00:47,  1.13s/i 98%|███
██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1799/1840 [31:22<00:54,  1.33s/i 97%|████████████████████████████████
