 47%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                          | 2613/55
 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                   | 2790/5514
 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                   | 2793/5514
 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                   | 2795/5514
 51%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                   | 2797/5514
 51%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 2799/5514
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 2801/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                   | 2803/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                   | 2805/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                   | 2807/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                   | 2809/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                   | 2811/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 2813/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                   | 2815/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                   | 2817/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                   | 2819/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                   | 2822/55
 51%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                   | 2824/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 2826/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 2827/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                  | 2829/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                  | 2831/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 2832/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 2833/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 2834/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                  | 2836/55
 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                  | 2838/55
 52%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 2840/55
